,Hora,Rat,Shr,Data
0,06:00,4.0912,53.7651,abril
1,06:01,4.0474,51.8337,abril
2,06:02,3.9315,49.916,abril
3,06:03,3.9486,50.5247,abril
4,06:04,3.8758,48.6862,abril
5,06:05,3.9445,50.5387,abril
6,06:06,4.095,50.0958,abril
7,06:07,3.9727,48.2003,abril
8,06:08,4.013,48.2174,abril
9,06:09,4.1106,48.9019,abril
10,06:10,4.0982,50.1073,abril
11,06:11,4.1955,48.9111,abril
12,06:12,4.2711,49.4231,abril
13,06:13,4.1969,48.6113,abril
14,06:14,4.346,49.3877,abril
15,06:15,4.4083,49.7592,abril
16,06:16,4.5542,50.5739,abril
17,06:17,4.6205,50.1484,abril
18,06:18,4.6147,50.6179,abril
19,06:19,4.6294,49.8028,abril
20,06:20,4.5606,49.7505,abril
21,06:21,4.6291,49.7164,abril
22,06:22,4.7112,49.4527,abril
23,06:23,4.773,49.0814,abril
24,06:24,4.8327,50.1609,abril
25,06:25,4.9566,50.6957,abril
26,06:26,5.0377,50.7195,abril
27,06:27,5.2409,50.6137,abril
28,06:28,5.3014,50.6037,abril
29,06:29,5.4911,51.4822,abril
30,06:30,5.431,50.9182,abril
31,06:31,5.6431,51.9774,abril
32,06:32,5.5701,51.0784,abril
33,06:33,5.642,51.4019,abril
34,06:34,5.7064,51.645,abril
35,06:35,5.8753,52.462,abril
36,06:36,5.9401,51.8529,abril
37,06:37,6.0194,51.8039,abril
38,06:38,5.9456,51.9107,abril
39,06:39,5.9583,51.2758,abril
40,06:40,6.1252,51.6407,abril
41,06:41,6.1201,51.2813,abril
42,06:42,6.2151,51.387,abril
43,06:43,6.3505,51.6543,abril
44,06:44,6.3801,52.1576,abril
45,06:45,6.5346,53.4214,abril
46,06:46,6.6526,53.2217,abril
47,06:47,6.8581,55.2212,abril
48,06:48,6.9298,54.9462,abril
49,06:49,7.0427,54.9823,abril
50,06:50,7.1111,55.2216,abril
51,06:51,7.036,53.8571,abril
52,06:52,6.9109,53.0011,abril
53,06:53,6.9684,52.4093,abril
54,06:54,6.9684,51.6863,abril
55,06:55,7.1836,51.855,abril
56,06:56,7.3855,53.0096,abril
57,06:57,7.5224,53.443,abril
58,06:58,7.768,54.6477,abril
59,06:59,7.6141,53.548,abril
60,07:00,7.4704,53.3984,abril
61,07:01,7.858,55.4578,abril
62,07:02,7.6883,54.5506,abril
63,07:03,7.5123,53.2429,abril
64,07:04,7.3976,52.36,abril
65,07:05,7.4968,52.6246,abril
66,07:06,7.6238,53.1966,abril
67,07:07,7.6481,53.3661,abril
68,07:08,7.6551,52.9018,abril
69,07:09,7.5552,51.9631,abril
70,07:10,7.4972,50.7547,abril
71,07:11,7.2853,49.0541,abril
72,07:12,7.4162,49.7761,abril
73,07:13,7.6451,51.0272,abril
74,07:14,7.7285,51.6169,abril
75,07:15,7.5679,50.5946,abril
76,07:16,7.6571,50.7405,abril
77,07:17,7.705,51.1747,abril
78,07:18,7.7405,50.7257,abril
79,07:19,7.8353,51.074,abril
80,07:20,8.0144,51.1435,abril
81,07:21,8.0789,51.3083,abril
82,07:22,8.1552,51.2516,abril
83,07:23,8.0037,50.3608,abril
84,07:24,7.933,49.9963,abril
85,07:25,7.918,49.9302,abril
86,07:26,7.8022,48.8068,abril
87,07:27,8.0725,50.5234,abril
88,07:28,8.307,51.664,abril
89,07:29,8.2193,51.7464,abril
90,07:30,8.3498,52.9991,abril
91,07:31,8.2909,52.0484,abril
92,07:32,8.1695,51.0228,abril
93,07:33,8.3058,51.4579,abril
94,07:34,8.1298,50.4753,abril
95,07:35,8.2692,50.9273,abril
96,07:36,8.3855,51.1726,abril
97,07:37,8.5739,51.8481,abril
98,07:38,8.7284,52.5027,abril
99,07:39,8.6635,52.4932,abril
100,07:40,8.7799,52.8573,abril
101,07:41,8.6906,52.7581,abril
102,07:42,8.644,52.3421,abril
103,07:43,8.7149,52.3848,abril
104,07:44,8.775,52.3307,abril
105,07:45,8.7931,51.7612,abril
106,07:46,8.8559,52.0738,abril
107,07:47,8.931,51.496,abril
108,07:48,8.9934,52.2314,abril
109,07:49,9.1382,53.7208,abril
110,07:50,9.243,53.9114,abril
111,07:51,9.243,54.218,abril
112,07:52,9.2414,53.5289,abril
113,07:53,9.3192,52.9445,abril
114,07:54,9.541,53.2211,abril
115,07:55,9.6394,52.6811,abril
116,07:56,9.4807,51.8374,abril
117,07:57,9.5584,52.6059,abril
118,07:58,9.6744,53.5842,abril
119,07:59,9.6744,53.3371,abril
120,08:00,9.7554,53.3372,abril
121,08:01,9.874,53.8507,abril
122,08:02,9.8325,52.817,abril
123,08:03,9.8922,53.3616,abril
124,08:04,9.9565,53.2289,abril
125,08:05,9.8399,52.2323,abril
126,08:06,10.0054,51.8264,abril
127,08:07,10.0223,51.1278,abril
128,08:08,10.3024,51.8201,abril
129,08:09,10.4464,52.2005,abril
130,08:10,10.2922,50.974,abril
131,08:11,10.4414,51.4829,abril
132,08:12,10.4955,51.6149,abril
133,08:13,10.578,52.2733,abril
134,08:14,10.4959,51.7102,abril
135,08:15,10.5336,51.902,abril
136,08:16,10.5662,51.4458,abril
137,08:17,10.635,51.0235,abril
138,08:18,10.635,51.0144,abril
139,08:19,10.734,51.2667,abril
140,08:20,10.9815,51.9042,abril
141,08:21,11.1237,52.1385,abril
142,08:22,11.3976,52.7876,abril
143,08:23,11.2754,51.9066,abril
144,08:24,11.2556,51.6744,abril
145,08:25,11.2638,50.7378,abril
146,08:26,11.3194,50.4218,abril
147,08:27,11.5208,51.1766,abril
148,08:28,11.5208,50.8868,abril
149,08:29,11.676,51.5899,abril
150,08:30,11.835,51.9332,abril
151,08:31,11.823,51.3878,abril
152,08:32,11.9589,51.1649,abril
153,08:33,12.1596,51.4649,abril
154,08:34,12.0534,50.3978,abril
155,08:35,12.0789,50.8304,abril
156,08:36,12.0883,50.8728,abril
157,08:37,12.1137,50.6492,abril
158,08:38,12.2487,50.9304,abril
159,08:39,12.3293,51.1522,abril
160,08:40,12.3247,51.21,abril
161,08:41,12.2764,50.5117,abril
162,08:42,12.4831,50.8804,abril
163,08:43,12.1538,49.5149,abril
164,08:44,12.0872,48.827,abril
165,08:45,12.0196,48.7654,abril
166,08:46,12.3125,49.314,abril
167,08:47,12.5519,49.5078,abril
168,08:48,12.6068,49.5392,abril
169,08:49,12.5179,49.2431,abril
170,08:50,12.5813,49.3083,abril
171,08:51,12.6609,49.2352,abril
172,08:52,12.8,49.7106,abril
173,08:53,12.8116,49.2561,abril
174,08:54,12.5625,48.7428,abril
175,08:55,12.2568,47.1632,abril
176,08:56,12.2583,46.6822,abril
177,08:57,12.2592,45.9577,abril
178,08:58,12.1046,45.2274,abril
179,08:59,11.9314,44.2054,abril
180,09:00,12.4441,45.2564,abril
181,09:01,12.881,46.2655,abril
182,09:02,12.8907,46.3818,abril
183,09:03,13.1227,46.5533,abril
184,09:04,13.23,46.7514,abril
185,09:05,13.1773,47.1155,abril
186,09:06,12.9612,46.1426,abril
187,09:07,12.7659,45.5966,abril
188,09:08,13.0932,45.7951,abril
189,09:09,12.7694,44.6615,abril
190,09:10,12.6579,44.0889,abril
191,09:11,12.9034,44.7689,abril
192,09:12,12.7678,44.269,abril
193,09:13,13.0595,44.1933,abril
194,09:14,12.7309,43.3955,abril
195,09:15,12.614,43.3289,abril
196,09:16,12.4392,42.6417,abril
197,09:17,12.4392,42.9583,abril
198,09:18,12.296,42.4602,abril
199,09:19,12.227,41.987,abril
200,09:20,12.0819,41.5242,abril
201,09:21,12.1341,41.5295,abril
202,09:22,12.2574,41.9007,abril
203,09:23,12.0172,40.7143,abril
204,09:24,11.7699,39.92,abril
205,09:25,11.7658,39.7993,abril
206,09:26,11.7208,40.026,abril
207,09:27,11.0754,38.1734,abril
208,09:28,10.9017,37.6505,abril
209,09:29,10.7578,37.0145,abril
210,09:30,10.7604,36.8321,abril
211,09:31,10.5734,35.9884,abril
212,09:32,10.4439,35.4502,abril
213,09:33,10.0313,33.811,abril
214,09:34,9.9703,33.5283,abril
215,09:35,10.0474,33.6031,abril
216,09:36,9.9945,33.3263,abril
217,09:37,9.9706,33.171,abril
218,09:38,9.6205,32.1236,abril
219,09:39,9.6131,32.0132,abril
220,09:40,9.8575,32.4455,abril
221,09:41,9.8046,32.2607,abril
222,09:42,9.9169,32.3148,abril
223,09:43,10.0545,32.8701,abril
224,09:44,9.8403,32.3006,abril
225,09:45,9.7801,32.2356,abril
226,09:46,9.7266,32.027,abril
227,09:47,9.8912,32.4649,abril
228,09:48,9.7777,32.3661,abril
229,09:49,9.5161,31.5911,abril
230,09:50,9.6115,31.7143,abril
231,09:51,9.6081,31.6916,abril
232,09:52,9.4669,31.3845,abril
233,09:53,9.3449,30.8515,abril
234,09:54,9.4164,30.8681,abril
235,09:55,9.2052,30.2301,abril
236,09:56,9.1972,30.3258,abril
237,09:57,8.9951,30.0199,abril
238,09:58,8.9657,29.6886,abril
239,09:59,8.8716,29.4622,abril
240,10:00,8.7992,29.3913,abril
241,10:01,8.7763,29.101,abril
242,10:02,8.6408,28.8738,abril
243,10:03,8.5694,28.3836,abril
244,10:04,8.7135,28.7573,abril
245,10:05,8.7164,28.9049,abril
246,10:06,8.7846,29.2394,abril
247,10:07,8.7364,28.698,abril
248,10:08,8.7428,28.8491,abril
249,10:09,8.682,28.5554,abril
250,10:10,8.5811,28.243,abril
251,10:11,8.6573,28.1761,abril
252,10:12,8.4661,27.8505,abril
253,10:13,8.4661,27.6579,abril
254,10:14,8.2009,27.1371,abril
255,10:15,8.1107,27.0282,abril
256,10:16,8.015,26.627,abril
257,10:17,7.9521,26.27,abril
258,10:18,7.8512,25.8511,abril
259,10:19,7.8346,25.9863,abril
260,10:20,7.6764,25.1619,abril
261,10:21,8.0262,26.2602,abril
262,10:22,7.8682,25.7193,abril
263,10:23,7.8137,25.3601,abril
264,10:24,7.683,24.7487,abril
265,10:25,7.6685,24.6449,abril
266,10:26,7.3502,23.6368,abril
267,10:27,7.2995,23.8552,abril
268,10:28,7.5161,24.6276,abril
269,10:29,7.5273,24.5563,abril
270,10:30,7.3933,23.8262,abril
271,10:31,7.5476,24.2894,abril
272,10:32,7.4763,24.0908,abril
273,10:33,7.3254,23.7223,abril
274,10:34,7.4088,24.0579,abril
275,10:35,7.3343,23.8877,abril
276,10:36,7.6883,25.0407,abril
277,10:37,7.7648,25.4621,abril
278,10:38,7.9914,26.2024,abril
279,10:39,8.0078,26.0017,abril
280,10:40,7.9948,25.8764,abril
281,10:41,7.8177,25.1715,abril
282,10:42,7.8752,25.2771,abril
283,10:43,7.8956,25.434,abril
284,10:44,7.9558,25.4956,abril
285,10:45,7.8739,25.1665,abril
286,10:46,8.003,25.6138,abril
287,10:47,8.003,25.5768,abril
288,10:48,8.1441,26.0092,abril
289,10:49,8.1508,26.1712,abril
290,10:50,8.0343,25.6071,abril
291,10:51,7.8783,24.9059,abril
292,10:52,7.8159,24.6931,abril
293,10:53,7.8159,24.6852,abril
294,10:54,7.6126,24.1246,abril
295,10:55,7.6709,24.374,abril
296,10:56,7.5798,23.9115,abril
297,10:57,7.5722,24.003,abril
298,10:58,7.6946,24.1949,abril
299,10:59,7.7099,24.1419,abril
300,11:00,7.6305,24.0581,abril
301,11:01,7.7679,24.2369,abril
302,11:02,7.7482,24.1264,abril
303,11:03,7.8276,24.3141,abril
304,11:04,7.7345,24.3138,abril
305,11:05,7.8314,24.6794,abril
306,11:06,7.9167,25.0347,abril
307,11:07,7.6624,24.1231,abril
308,11:08,7.7212,24.217,abril
309,11:09,7.8744,24.5832,abril
310,11:10,7.8819,24.6549,abril
311,11:11,7.7336,24.0947,abril
312,11:12,7.4672,23.1589,abril
313,11:13,7.3884,22.8295,abril
314,11:14,7.3845,22.9086,abril
315,11:15,7.3845,22.957,abril
316,11:16,7.3902,22.854,abril
317,11:17,7.3898,22.925,abril
318,11:18,7.6946,23.7183,abril
319,11:19,7.7665,23.8959,abril
320,11:20,7.6971,23.436,abril
321,11:21,7.6971,23.609,abril
322,11:22,7.7075,23.3787,abril
323,11:23,7.6466,23.3384,abril
324,11:24,7.6333,23.1435,abril
325,11:25,7.533,22.8233,abril
326,11:26,7.5894,22.7297,abril
327,11:27,7.6641,22.9194,abril
328,11:28,7.6683,22.8377,abril
329,11:29,7.7885,23.1431,abril
330,11:30,7.7904,23.1294,abril
331,11:31,7.4717,22.0636,abril
332,11:32,7.4853,22.1658,abril
333,11:33,7.6296,22.6862,abril
334,11:34,7.8508,23.1237,abril
335,11:35,7.9259,23.3782,abril
336,11:36,7.926,23.3903,abril
337,11:37,7.8349,23.0887,abril
338,11:38,7.9846,23.6209,abril
339,11:39,8.2012,24.1161,abril
340,11:40,8.2825,24.2147,abril
341,11:41,8.4137,24.5144,abril
342,11:42,8.332,24.0705,abril
343,11:43,8.1526,23.5059,abril
344,11:44,7.9272,22.6599,abril
345,11:45,7.9421,22.7514,abril
346,11:46,7.8883,22.1876,abril
347,11:47,8.0181,22.5463,abril
348,11:48,8.0181,22.6493,abril
